cluster,EMXT,MMXT
0,95,869
0,97,914
0,97,946
0,98,930
0,94,894
0,94,890
0,102,930
0,98,931
0,97,934
0,98,916
0,95,881
0,98,940
0,97,934
0,100,947
0,97,900
0,95,863
0,96,839
0,99,849
0,93,891
0,97,929
0,101,924
0,99,960
0,96,881
0,96,922
0,96,942
0,99,939
0,96,902
0,93,864
0,93,868
0,92,885
0,97,929
0,97,953
0,98,921
0,95,849
0,96,880
0,96,922
0,97,947
0,95,912
0,94,896
0,96,899
0,97,919
0,98,935
0,96,909
0,96,910
0,94,901
0,96,936
0,97,955
0,98,931
0,93,890
0,95,904
0,98,946
0,98,948
0,96,919
0,97,909
0,101,952
0,99,965
0,100,958
0,98,901
0,102,894
0,93,914
0,96,924
0,100,954
0,96,900
0,95,906
0,96,926
0,100,964
0,98,931
0,105,934
0,93,866
0,95,896
0,102,950
0,98,945
0,99,957
0,96,903
0,93,864
0,96,875
0,96,905
0,97,931
0,97,929
0,99,957
0,101,921
0,98,831
0,95,914
0,94,921
0,104,923
0,99,934
0,95,884
0,98,870
0,95,920
0,99,953
0,99,954
0,93,905
0,93,892
0,95,851
0,100,885
0,96,944
0,100,948
0,104,963
0,104,939
0,94,876
0,94,893
0,99,911
0,96,925
0,98,935
0,98,954
0,97,910
0,94,908
0,95,915
0,99,935
0,93,908
0,94,878
0,95,850
0,93,878
0,97,940
0,95,893
0,96,927
0,98,883
0,94,899
0,95,923
0,100,965
0,99,965
0,97,901
0,93,865
0,96,912
0,97,938
0,95,919
0,98,959
0,96,902
0,92,874
0,101,897
0,100,911
0,98,938
0,96,925
0,101,967
0,103,949
0,96,887
0,97,919
0,103,955
0,97,937
0,105,958
0,99,934
0,97,881
0,99,834
0,94,874
0,102,944
0,98,941
0,100,953
0,97,902
0,93,876
1,77,638
1,79,619
1,85,677
1,78,650
1,83,697
1,82,670
1,79,707
1,83,665
1,79,689
1,82,534
1,81,579
1,84,638
1,74,579
1,73,597
1,77,630
1,84,657
1,80,671
1,80,585
1,80,630
1,82,684
1,79,666
1,81,635
1,79,617
1,82,692
1,83,611
1,69,510
1,72,532
1,77,624
1,79,612
1,77,613
1,78,597
1,78,590
1,85,650
1,83,671
1,75,598
1,79,576
1,72,558
1,78,677
1,83,694
1,75,629
1,78,617
1,73,568
1,83,667
1,76,596
1,77,607
1,84,608
1,84,677
1,84,610
1,81,602
1,79,611
1,71,518
1,81,593
1,83,628
1,77,566
1,83,668
1,82,611
1,82,595
1,83,694
1,85,599
1,78,544
1,82,593
1,83,691
1,72,557
1,76,624
1,81,629
1,83,645
1,80,594
1,79,633
1,80,673
1,87,620
1,80,545
1,76,559
1,77,568
1,80,638
1,80,598
1,74,508
1,71,539
1,75,608
1,80,618
1,84,689
1,76,617
1,79,608
1,78,598
1,86,660
1,86,654
1,77,592
1,79,564
1,78,568
1,83,675
1,78,632
1,82,610
1,73,557
1,84,668
1,76,601
1,80,602
1,84,615
1,90,601
1,86,606
1,83,688
1,79,608
1,69,508
1,83,603
1,82,603
1,79,564
1,81,646
1,82,599
1,81,704
1,75,526
1,73,540
1,74,490
1,83,663
1,86,613
1,78,539
1,83,607
1,69,552
1,84,629
1,82,627
1,83,640
1,85,591
1,80,650
1,88,625
1,83,548
1,77,580
1,82,575
1,80,689
1,78,658
1,78,649
1,81,657
1,80,678
1,84,667
1,83,672
1,83,656
1,81,658
1,80,591
1,84,673
1,80,643
1,83,679
1,82,699
1,75,565
1,78,614
1,78,594
1,81,716
1,81,679
1,76,620
1,81,665
1,78,658
1,81,698
1,82,676
1,80,645
1,79,700
1,82,623
1,79,624
1,84,648
1,79,587
1,83,640
1,80,656
1,82,645
1,79,575
1,79,544
1,80,667
1,78,690
1,79,621
1,71,547
1,83,672
1,79,627
1,73,581
1,83,676
1,79,659
1,76,635
1,81,591
1,81,633
1,82,661
1,78,628
1,77,605
1,82,648
1,82,645
1,77,619
1,86,644
1,82,643
1,83,665
1,82,648
1,85,654
1,74,547
1,76,571
1,81,668
1,80,651
1,81,644
1,81,645
1,78,621
1,76,626
1,80,578
1,76,591
1,77,649
1,77,625
1,75,590
1,83,692
1,78,635
1,81,633
1,81,646
1,84,629
1,81,698
1,79,640
1,80,636
1,74,552
1,83,635
1,83,675
1,79,603
1,81,646
1,83,660
1,80,723
1,73,561
1,77,581
1,78,554
1,82,695
1,84,666
1,79,606
1,82,665
1,77,618
1,79,674
1,84,681
1,82,638
1,78,702
1,79,658
1,78,618
1,81,627
1,84,672
1,76,618
1,77,595
1,81,603
1,78,675
1,79,574
1,83,695
1,85,675
1,80,625
1,80,644
1,72,610
1,80,702
1,79,663
1,81,633
1,85,663
1,81,668
1,77,655
1,84,642
1,83,681
1,88,622
1,84,664
1,82,655
1,80,717
1,84,663
1,82,671
1,71,573
1,72,603
1,78,648
1,84,684
1,83,681
1,83,660
1,80,632
1,82,648
1,83,672
1,81,650
1,82,675
1,87,639
1,83,665
1,81,570
1,83,682
1,70,579
1,85,602
1,78,607
1,81,640
1,78,591
1,81,674
1,78,619
1,85,628
1,85,667
1,82,666
1,83,597
1,76,588
1,86,638
1,80,630
1,86,660
1,84,657
1,83,638
1,83,663
1,76,606
1,82,674
1,82,672
1,83,687
1,81,603
1,79,559
1,78,677
1,82,672
1,75,584
1,80,675
1,80,682
1,78,655
1,74,600
1,82,690
1,77,670
1,79,633
1,81,668
1,81,666
1,77,642
1,80,663
1,80,665
1,77,629
1,80,701
1,83,697
1,87,661
1,79,651
1,84,680
1,79,674
1,76,584
1,79,649
1,76,624
1,79,678
1,75,663
1,82,698
1,82,646
1,77,679
1,81,677
1,83,693
1,85,681
1,79,589
1,74,582
1,82,691
1,82,674
1,79,660
1,79,658
1,81,644
1,84,690
1,79,637
1,78,597
1,83,633
1,77,666
1,79,638
1,75,616
1,78,628
1,79,655
1,82,644
1,82,645
1,81,696
1,83,675
1,80,655
1,75,569
1,81,646
1,82,695
1,77,622
1,79,700
1,79,655
1,81,674
1,80,714
1,72,553
1,74,579
1,72,562
1,79,706
1,80,666
1,74,618
1,80,651
1,81,641
1,78,695
1,78,655
1,83,683
1,78,691
1,82,688
1,77,615
1,76,608
1,81,646
1,79,683
2,83,699
2,87,759
2,92,825
2,96,764
2,83,759
2,95,841
2,92,847
2,89,769
2,96,769
2,96,820
2,92,721
2,89,775
2,95,842
2,90,789
2,87,677
2,86,715
2,86,745
2,94,831
2,91,801
2,91,769
2,98,813
2,94,796
2,88,732
2,87,678
2,92,710
2,96,797
2,86,694
2,84,713
2,87,711
2,86,797
2,91,870
2,92,810
2,92,646
2,87,691
2,89,768
2,95,843
2,92,795
2,92,682
2,89,704
2,94,756
2,94,821
2,91,801
2,88,691
2,87,734
2,90,787
2,84,726
2,95,820
2,89,760
2,86,728
2,86,677
2,91,722
2,93,814
2,89,766
2,88,665
2,90,767
2,94,835
2,90,714
2,96,805
2,89,754
2,93,758
2,95,714
2,93,806
2,89,748
2,97,771
2,91,811
2,91,821
2,92,747
2,92,769
2,88,735
2,84,701
2,87,745
2,94,822
2,91,855
2,92,751
2,86,725
2,85,696
2,95,747
2,93,813
2,91,763
2,99,778
2,99,782
2,89,829
2,87,739
2,88,767
2,91,822
2,93,781
2,92,767
2,92,782
2,89,801
2,84,730
2,90,747
2,89,706
2,98,810
2,90,744
2,87,734
2,90,706
2,87,780
2,91,850
2,87,803
2,82,738
2,86,705
2,85,731
2,86,815
2,92,829
2,94,827
2,87,716
2,85,748
2,90,738
2,93,832
2,89,716
2,90,783
2,93,772
2,93,822
2,84,704
2,96,748
2,91,830
2,93,815
2,92,791
2,89,706
2,97,829
2,90,804
2,91,737
2,88,768
2,89,808
2,88,669
2,87,703
2,85,691
2,94,805
2,96,833
2,90,769
2,95,721
2,97,757
2,95,842
2,85,708
2,89,764
2,91,737
2,94,849
2,91,807
2,89,780
2,90,715
2,96,810
2,91,752
2,85,701
2,90,728
2,98,759
2,86,687
2,93,780
2,91,870
2,97,824
2,87,684
2,97,746
2,93,849
2,91,720
2,97,814
2,91,816
2,86,761
2,88,700
2,87,701
2,89,701
2,95,794
2,93,816
2,93,705
2,90,763
2,91,734
2,94,829
2,89,790
2,90,705
2,92,776
2,94,794
2,91,785
2,87,717
2,87,669
2,98,804
2,89,803
2,92,716
2,88,737
2,100,799
2,86,770
2,91,762
2,92,823
2,92,797
2,88,737
2,86,684
2,98,746
2,95,841
2,94,808
2,85,729
2,86,700
2,92,793
2,88,740
2,89,692
2,90,759
2,92,720
2,91,696
2,92,734
